English,French,Italian,Spanish,Part of Speech
book,livre,libro,libro,noun
tree,arbre,albero,√°rbol,noun
store,magasin,negozio,tienda,noun
school,√©cole,scuola,escuela,noun
comptuter,ordinateur,computer,ordenador,noun
bubble,bulle,bolla,burbuja,noun
coffee,caf√©,caff√®,caf√©,noun
fire,feu,fuoco,fuego,noun
eat,manger,mangiare,comer,verb
sing,chanter,cantare,cantar,verb
drive,conduire,guidare,conducir,verb
walk,marcher,camminare,caminar,verb
study,√©tudier,studiare,estudiar,verb
run,courir,correre,correr,verb
difficult,difficile,difficile,dif√≠cil,adjective
quiet,doux,piano,suave,adjective
musical,musical,musicale,musical,adjective
young,jeune,giovane,joven,adjective
strong,fort,forte,fuerte,adjective
beautiful,beau,bello,hermoso,adjective
cold,froid,freddo,fr√≠o,adjective
always,toujours,sempre,siempre,adverb
slowly,lentement,lentamente,despacio,adverb
tomorrow,demain,domani,ma√±ana,adverb
quickly,rapidement,velocemente,r√°pidamente,adverb
behind,derri√®re,indietro,detr√°s,adverb
never,jamais,mai,nunca,adverb
gingerly,avec prÈcaution,con cautela,cautelosamente ,adverb
